2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201009] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201010] EXPORT start [1/4] param[279/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201010.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201010] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201011] EXPORT start [1/4] param[280/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201011.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201011] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201012] EXPORT start [1/4] param[281/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201012.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201012] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201101] EXPORT start [1/4] param[282/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201101.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201101] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201102] EXPORT start [1/4] param[283/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201102.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201102] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201103] EXPORT start [1/4] param[284/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201103.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201103] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201104] EXPORT start [1/4] param[285/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201104.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201104] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201105] EXPORT start [1/4] param[286/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201105.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201105] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201106] EXPORT start [1/4] param[287/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201106.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201106] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201107] EXPORT start [1/4] param[288/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201107.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201107] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201108] EXPORT start [1/4] param[289/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201108.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201108] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201109] EXPORT start [1/4] param[290/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201109.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201109] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201110] EXPORT start [1/4] param[291/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201110.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201110] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201111] EXPORT start [1/4] param[292/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201111.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201111] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201112] EXPORT start [1/4] param[293/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201112.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201112] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201201] EXPORT start [1/4] param[294/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201201.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201201] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201202] EXPORT start [1/4] param[295/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201202.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201202] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201203] EXPORT start [1/4] param[296/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201203.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201203] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201204] EXPORT start [1/4] param[297/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201204.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201204] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201205] EXPORT start [1/4] param[298/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201205.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201205] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201206] EXPORT start [1/4] param[299/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201206.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201206] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201207] EXPORT start [1/4] param[300/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201207.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201207] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201208] EXPORT start [1/4] param[301/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201208.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201208] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201209] EXPORT start [1/4] param[302/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201209.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201209] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201210] EXPORT start [1/4] param[303/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201210.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201210] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201211] EXPORT start [1/4] param[304/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201211.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201211] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201212] EXPORT start [1/4] param[305/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201212.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201212] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201301] EXPORT start [1/4] param[306/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201301.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201301] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201302] EXPORT start [1/4] param[307/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201302.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201302] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201303] EXPORT start [1/4] param[308/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201303.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201303] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201304] EXPORT start [1/4] param[309/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201304.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201304] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201305] EXPORT start [1/4] param[310/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201305.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201305] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201306] EXPORT start [1/4] param[311/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201306.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201306] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201307] EXPORT start [1/4] param[312/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201307.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201307] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201308] EXPORT start [1/4] param[313/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201308.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201308] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201309] EXPORT start [1/4] param[314/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201309.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201309] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201310] EXPORT start [1/4] param[315/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201310.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201310] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201311] EXPORT start [1/4] param[316/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201311.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201311] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201312] EXPORT start [1/4] param[317/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201312.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201312] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201401] EXPORT start [1/4] param[318/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201401.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201401] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201402] EXPORT start [1/4] param[319/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201402.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201402] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201403] EXPORT start [1/4] param[320/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201403.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201403] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201404] EXPORT start [1/4] param[321/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201404.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201404] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201405] EXPORT start [1/4] param[322/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201405.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201405] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201406] EXPORT start [1/4] param[323/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201406.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201406] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201407] EXPORT start [1/4] param[324/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201407.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201407] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201408] EXPORT start [1/4] param[325/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201408.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201408] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201409] EXPORT start [1/4] param[326/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201409.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201409] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201410] EXPORT start [1/4] param[327/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201410.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201410] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201411] EXPORT start [1/4] param[328/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201411.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201411] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201412] EXPORT start [1/4] param[329/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201412.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201412] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201501] EXPORT start [1/4] param[330/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201501.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201501] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201502] EXPORT start [1/4] param[331/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201502.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201502] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201503] EXPORT start [1/4] param[332/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201503.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201503] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201504] EXPORT start [1/4] param[333/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201504.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201504] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201505] EXPORT start [1/4] param[334/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201505.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201505] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201506] EXPORT start [1/4] param[335/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201506.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201506] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201507] EXPORT start [1/4] param[336/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201507.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201507] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201508] EXPORT start [1/4] param[337/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201508.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201508] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201509] EXPORT start [1/4] param[338/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201509.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201509] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201510] EXPORT start [1/4] param[339/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201510.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201510] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201511] EXPORT start [1/4] param[340/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201511.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201511] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201512] EXPORT start [1/4] param[341/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202009__clsYymm_bf_201512.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202009 clsYymm_bf=201512] EXPORT done rows=0 size=0.00MB elapsed=0.00s
